2025-5-25 22:04:11-debug: start **** info
2025-5-25 22:04:11-log: Cannot access game frame or container.
2025-5-25 22:04:12-debug: asset-db:require-engine-code (966ms)
2025-5-25 22:04:12-log: meshopt wasm decoder initialized
2025-5-25 22:04:12-log: [box2d]:box2d wasm lib loaded.
2025-5-25 22:04:12-log: [bullet]:bullet wasm lib loaded.
2025-5-25 22:04:12-log: Cocos Creator v3.8.6
2025-5-25 22:04:12-log: Forward render pipeline initialized.
2025-5-25 22:04:12-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.04MB, end 80.12MB, increase: 49.08MB
2025-5-25 22:04:14-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.29MB, end 269.57MB, increase: 185.28MB
2025-5-25 22:04:12-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.98MB, end 84.25MB, increase: 3.27MB
2025-5-25 22:04:14-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.13MB, end 270.52MB, increase: 190.39MB
2025-5-25 22:04:12-log: Using legacy pipeline
2025-5-25 22:04:14-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.83MB, end 270.49MB, increase: 189.66MB
2025-5-25 22:04:14-debug: asset-db:worker-init: initPlugin (1547ms)
2025-5-25 22:04:14-debug: [Assets Memory track]: asset-db:worker-init start:31.03MB, end 270.63MB, increase: 239.59MB
2025-5-25 22:04:14-debug: Run asset db hook programming:beforePreStart ...
2025-5-25 22:04:14-debug: Run asset db hook programming:beforePreStart success!
2025-5-25 22:04:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Map\land.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Map\levelBtn.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Map\levelBtn.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Monster\1001001.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Monster\1001002.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Monster\1001003.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Monster\1001001.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Monster\1003001.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Monster\shadown.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Monster\1001002.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Monster\1001001.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Monster\1001002.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Monster\1001003.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Monster\1001003.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\10000.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Monster\1003001.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\101.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Monster\shadown.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Monster\1003001.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\102.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Monster\shadown.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\10000.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\103.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\104.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\10000.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\101.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\102.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\101.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\102.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\103.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\104.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\201.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\103.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\104.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\202.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\203.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\301.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\302.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\201.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\203.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\202.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\201.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\203.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\202.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\301.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\302.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\302.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\301.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\303.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\401.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\402.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\403.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\404.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\401.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\402.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\303.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\401.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\402.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\403.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\404.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\303.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\403.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\404.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\501.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\502.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\503.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\504.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\601.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\503.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\502.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\501.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\504.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\601.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\503.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\502.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\501.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\504.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\601.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\602.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\603.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\701.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\70101.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\702.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\602.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\701.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\603.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\602.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\701.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\702.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\70101.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\603.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\702.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\70101.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\70201.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\703.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\70301.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Map\Chapter\1001.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\70201.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\70301.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\703.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\70201.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Map\Chapter\1001.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Map\Chapter\101.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\703.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Game\Weapon\70301.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Map\Chapter\1001.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Map\Chapter\201.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Map\Chapter\301.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Map\Chapter\101.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Map\Chapter\401.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Map\Chapter\101.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Map\Chapter\201.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Map\Chapter\301.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Map\Chapter\201.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Map\Chapter\301.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Map\Chapter\501.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Map\Chapter\401.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Map\Chapter\401.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:35-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\resources\Map\Chapter\601.pngbackground: #aaff85; color: #000;color: #000;
